域,生态,秘境,每层等级,最高等级,开放,大致介绍,重要,判定理由
中原,中州沃野,试玉殿,试心幻廊[炼气] / 斗法幻台[炼气] / 悟道幻境[筑基] / 传承幻殿[筑基],筑基,常驻,"中州沃野地底之""试道幻殿"",纳凡人与低阶修士闯层层幻境试炼",FALSE,
中原,中州沃野,大禹故渎,渠口闸阵[筑基] / 灵渠迷脉[筑基] / 息壤阵田[金丹] / 渠心枢眼·玄圭[金丹],金丹,常驻,"中州沃野地下,传说""大禹""所遗的巨型渠阵;今治水之法失传成地下阵渠迷宫",TRUE,
中原,中州沃野,丹朱遗枰,边角试局[金丹] / 黑白杀阵[金丹] / 王图幻局[金丹] / 丹朱残局[金丹],金丹,常驻,"中州沃野""残枰岭""上古巨型棋枰——尧造围棋以教其子丹朱所遗",TRUE,
中原,雾锁泽林,沉雾药庐,野化药圃[筑基] / 废庐丹房[筑基] / 藏方石阁[金丹] / 药祖坐化室[金丹],金丹,常驻,"上古采药散修世家之废庐与野化百年药圃,木灵守园,藏古药方与灵药机缘",FALSE,
中原,雾锁泽林,泽心沉村,雾径村口[金丹] / 长街幻市[金丹] / 宗祠旧祭[元婴] / 村心沉冤[元婴],元婴,常驻,"雾锁泽林深处没入雾泽而""消失""之村镇,居者化雾魅生活其中",FALSE,
中原,灵花平畴,酿春古坊,醺香坊院[炼气] / 酿窖醉池[炼气] / 炼蜜花房[筑基] / 坊主醉乡[筑基],筑基,常驻,"万顷灵花海中一座废弃上古酿灵酒·炼蜜脂大坊,酒香化醺人幻雾,藏灵酒灵蜜古方与醉妖",FALSE,
中原,灵花平畴,百花冢,葬花阡陌[筑基] / 旧情花影[筑基] / 痴心花殿[金丹] / 冢心花魂[金丹],金丹,每3年一现,"万顷灵花海中一痴情修士葬尽所爱之""花冢"",花气化幻、重演旧人旧情,沉溺者化作春泥,藏疗心之道",FALSE,
中原,灼华山,赤渊真人洞府,洞府外阵[金丹] / 炼火丹房[金丹] / 藏经禁阁[元婴] / 地火静室[元婴],元婴,常驻,"灼华山地火渊畔上古""赤渊真人""(炼火体修)之洞府,禁制丹房藏经地火护宝阵犹存",FALSE,
中原,灼华山,地火淬体熔窟,熔窟外脉[金丹] / 淬体火池[金丹] / 失控阵窟[元婴] / 熔心炼狱[元婴],元婴,常驻,"灼华山上古体修在地火脉中所凿""淬体熔窟""群,今地火与残阵失控交织",FALSE,
中原,灼华山,百伤汤泉,疗伤汤院[筑基] / 沉骸泉底[筑基] / 养尸暖渊[筑基] / 泉眼药心[筑基],筑基,常驻,"灼华山中上古疗伤温泉道场遗址,泉底沉历代未愈者之甲胄遗骸与遗宝,温汤养伤亦养尸",FALSE,
中原,七曜连峰,窥天残台,崩台残阶[元婴] / 万星乱象[元婴] / 望外裂隙[化神] / 星彼端凝视[化神],化神,常驻,"七曜连峰一座上古观星废台,台心一道巨型裂隙,或藏预见未来只秘法",TRUE,"主线·星彼端未知存在=星蚀宗堕落之源,天魔伏笔"
中原,七曜连峰,万炉冢,废炉外墟[金丹] / 器灵兵冢[金丹] / 爆炉劫心[元婴] / 炼器祖坊[元婴],元婴,常驻,"七曜连峰一处上古炼器废炉群,一场大爆炉之墟,残炉废器化炉灵器灵成患,藏炼器秘传",FALSE,
中原,七曜连峰,七曜藏星窟,星图甬道[金丹] / 历法石室[金丹] / 占算秘阁[金丹] / 浑天仪心[金丹],金丹,每6年一现,"七曜连峰上古观星者私藏""星图秘藏""之洞窟,藏失传星象历法占算之学与一架上古浑天仪法器",FALSE,
中原,万木悟道古林,鹿鸣废院,入幻·古风初临[炼气] / 客馆小辩·初试舌锋[炼气] / 稷下大学宫·百家争鸣[筑基] / 主席之争·舌战群儒·破幻而归[筑基],筑基,常驻,"万木悟道古林中上古凡修共学之废书院;入者触主卷则被卷入""上古百家争鸣""之幻境",FALSE,
中原,万木悟道古林,通天木·树心洞天,通天木根[金丹] / 树心洞天[金丹] / 迷藤幻林[元婴] / 木心道枢[元婴],元婴,每2年一现,"万木悟道古林深处一株通天古灵木,中空树心自成""树内洞天""",FALSE,
东土,巨蕈菌海,上古丹炉遗址,残坊外院[筑基] / 丹池长廊[筑基] / 炉灵祭场[金丹] / 主炉密室[金丹],金丹,常驻,"巨蕈菌海深处孢雾终年不散的孤岛,岛心半埋上古丹修批量炼丹之废坊",FALSE,
东土,巨蕈菌海,络新妇蛛谷,垂丝帘林[金丹] / 食余尸窟[金丹] / 蛛宫魅影[元婴] / 万目真巢[元婴],元婴,常驻,"巨蕈菌海腹地一道不见天日之幽谷,巨蕈林冠垂挂银亮蛛帘,实为巨蛛猎场",FALSE,
东土,巨蕈菌海,孢光雾渊,孢光浅滩[筑基] / 共感雾海[筑基] / 残念幽庭[金丹] / 孢渊汐眼[金丹],金丹,每3年一现,"巨蕈菌海一处巨大凹陷盆地,每逢""孢汐""亿万发光孢子如潮升腾,雾海泛梦幻幽光",FALSE,
东土,临渊水乡,镇水古堰,堰顶石阙[筑基] / 引水回廊[筑基] / 锁水龙枢[金丹] / 患渊封底[金丹],金丹,常驻,"临渊水乡悬河、天江交汇处一座上古镇水大堰遗墟,堰下封锁着古时水患之源",FALSE,
东土,临渊水乡,千苇鬼津,迷苇外荡[筑基] / 磷火津渡[筑基] / 沉荡鬼市[金丹] / 荡眼沉冤[金丹],金丹,常驻,"临渊水乡边缘一望无际之芦苇荒荡,磷火幽幽、水鬼引舟,迷入者多沉荡底",FALSE,
东土,临渊水乡,万舸沉泽,沉桅舟林[金丹] / 货舱迷叠[金丹] / 亡者甲板[元婴] / 泽心舟冢主[元婴],元婴,常驻,"临渊水乡一处死水深泽,千百年来沉没于此之舟船与亡者堆积成冢",FALSE,
东土,流芳岛,丹隐古洞,药圃洞前[筑基] / 炼丹石室[筑基] / 藏丹密阁[金丹] / 坐化丹室[金丹],金丹,常驻,"流芳岛灵药深处一座上古丹修隐者之洞府,早于琉璃丹宗立宗",FALSE,
东土,流芳岛,噬灵藤窟,绞藤外崖[金丹] / 汲灵巢腹[金丹] / 藤心灵渊[元婴] / 藤妖本根[元婴],元婴,常驻,"流芳岛地脉灵气过盛之处,千年灵藤化妖,结窟噬灵捕食",FALSE,
东土,流芳岛,丹劫焦渊,焦土外渊[金丹] / 雷焚劫坑[金丹] / 化丹尸林[元婴] / 劫心残炉[元婴],元婴,常驻,"流芳岛一片寸草不生之焦黑深渊,乃上古丹修渡""丹劫""失败、丹炉与天劫俱焚之地",FALSE,
东土,蓬莱三仙岛,溯世古井,井口回声[筑基] / 浮光前尘[金丹] / 业镜深渊[元婴] / 井底前身[元婴],元婴,常驻,"蓬莱岛上一口深不见底之古井,向井中呼喊,井水浮现呼喊者""前世片段"",供参悟功法、突破瓶颈",FALSE,
东土,蓬莱三仙岛,羽化洞府,洞府外阵[金丹] / 藏珍偏殿[金丹] / 悟道石壁[元婴] / 羽化静室[元婴],元婴,常驻,"蓬莱外围一座孤岛,某大能飞升后留下之洞府,禁制阵纹、遗留法宝与道则感悟犹存",FALSE,
东土,蓬莱三仙岛,瀛洲虹桥,虹桥引阶[金丹] / 三岛环映[金丹] / 桥心虚境[元婴] / 虹桥彼端[元婴],元婴,每6年一现,"蓬莱三仙岛(蓬莱·方丈·瀛洲)之间一道时隐时现之七色虹桥,连通三岛、亦通""桥彼端""",FALSE,
东土,霜花岛,晶蝶谷,霜花蝶径[筑基] / 月华蝶渊[筑基] / 蝶梦幻境[金丹] / 晶蝶母茧[金丹],金丹,每1年一现,"霜花岛一道清寒幽谷,水晶蝶群于霜花月华间飞舞,谷自成神魂幻境",FALSE,
东土,霜花岛,霜眠玉棺,浮冰棺野[金丹] / 慕月棺廊[金丹] / 沉月寒宫[元婴] / 棺底月魄[元婴],元婴,常驻,"霜花岛玄冰之下一片""玉棺林"",历代慕月而来、于此冻眠之修士长卧冰棺中",FALSE,
东土,霜花岛,霜华月湖,霜花冰岸[筑基] / 映月冰镜[筑基] / 冰下月泉[金丹] / 月华湖心[金丹],金丹,常驻,"霜花岛一汪结着薄冰之镜湖,冰上霜花成簇如花海,月华灵蕴最盛",FALSE,
东土,碧落珊瑚海,卷藏书渊,沉舱书海[金丹] / 卷中天地[金丹] / 文心藏阁[元婴] / 书主残卷[元婴],元婴,常驻,"碧落珊瑚海一艘沉没之巨型藏书宝船,船中典籍历经海浸,竟自成一方""书中意境""",FALSE,
东土,碧落珊瑚海,碧落沉祠,珊瑚祠门[金丹] / 祭海长廊[金丹] / 珠胎祭殿[元婴] / 弃祠之秘[元婴],元婴,常驻,"碧落珊瑚海珊瑚丛中一座鱼人弃祭之水下古祠,鱼人迁居后封祠而去",FALSE,
东土,碧落珊瑚海,明珠蚌母渊,珠光浅渊[金丹] / 砗磲珊瑚林[金丹] / 育珠暖窟[元婴] / 蚌母珠心[元婴],元婴,常驻,"碧落珊瑚海一道深渊,一头上古巨蚌沉踞渊底育珠千年,渊中海族环伺夺珠",FALSE,
东土,归墟巨涡,万骸战渊,旋涡兵林[元婴] / 万骸浮渊[元婴] / 厮杀战影[化神] / 沉煞战心[化神],化神,常驻·化神禁地,"归墟巨涡向心旋落,涡壁悬着无数上古兵甲与残骸,乃上古""归墟之战""古战场之外层",FALSE,主线·上古【归墟之战】古战场外层
东土,归墟巨涡,灵气空洞,死寂边界[化神] / 枯魂干尸滩[化神] / 灵脉残口[化神] / 寂灭涡眼[化神],化神,常驻·化神禁地,"归墟涡心一片灵气彻底湮灭之死域,法术尽废、修为冻结,疑为归墟之战撕裂灵脉之遗创",FALSE,"主线·归墟之战撕裂灵脉之遗创,法术尽废"
东土,归墟巨涡,魔帝镇压地,锁龙链野[化神] / 腐龙陈尸[化神] / 封印深坑[化神] / 魔帝低语[化神+],化神,常驻·化神禁地,"归墟涡心之底、灵气空洞之下,镇着一尊魔族至尊;相传也是青龙陨落之地",TRUE,【四象·青龙】锁龙链以青龙筋绞成、腐龙陈尸即青龙尸首;同镇魔族至尊(归墟主线·最高优先)
东土,暘谷,八歧蛇冢,蛇骨外谷[元婴] / 毒涎腹道[元婴] / 八心毒窍[化神] / 蛇王内丹[化神],化神,常驻,"暘谷外缘一座荒岛,上古一头八首巨蛇之尸盘踞成谷,蛇骨淌毒、内丹尚温",FALSE,"神兽级凶兽·上古【八首巨蛇】之尸,内丹尚温"
东土,暘谷,日浴金渊,霞光外渊[化神] / 金乌羽落[化神] / 日华神木[化神] / 日生海眼[化神禁地],化神,常驻·化神禁地,"暘谷之心,朝阳自海天之交喷薄而生之处,霞光蒸腾、灵气最盛,东土""日出之地""之本源圣域",TRUE,"神兽+圣域·【金乌】羽落/日华神木/日生海眼,东土日出本源"
东土,暘谷,太初梦境,浅梦雾海[化神] / 心象幻城[化神] / 太初旧梦[化神] / 梦主眠寝[化神],化神,常驻·化神禁地,"暘谷深处一片""沉眠之海"",一头上古沉眠神兽之梦境具象化成界,光怪陆离",FALSE,神兽·一头上古沉眠【神兽】之梦境具象化成界
东土,列星海,无文方碑,外碑残阵[筑基] / 列碑回廊[金丹] / 中枢主碑[元婴] / 碑底封文[元婴],元婴,周期/游移开放,"东溟某无人礁群,矗立一片刻满未知异文之巨型方碑阵,来历无考",FALSE,
东土,列星海,倒悬山,倒瀑垂渊[金丹] / 悬空石林[金丹] / 倒生灵窟[元婴] / 悬山倒根[元婴],元婴,周期/游移开放,"东溟某海域上空,一座山峰倒悬如钟乳石、重力倒转,峰顶朝下垂落灵泉飞瀑",FALSE,
东土,列星海,无定漂屿,雾锁滩头[筑基] / 错乱林径[筑基] / 时错古墟[金丹] / 漂屿之心[金丹],金丹,周期/游移开放,"东溟上一座永不在原处、随海漂流之鬼岛,登者多迷失于错乱海域",FALSE,
北境,雪松峡湾,沉船浮港,浮港外滩[筑基] / 水师战场[金丹] / 旗舰主舱[金丹] / 航海图秘室[金丹] / 龙骨神祠[金丹],金丹,每5年一现,上次大劫陨落之古文明水师残骸,FALSE,
北境,雪松峡湾,极光神殿,极光外厅[筑基] / 玄武祭坛[筑基] / 神殿建筑群[筑基] / 极光本源[筑基],筑基,常驻,沧澜先祖供奉'北方玄武'之古神殿,FALSE,
北境,雪松峡湾,寒蛟血潭,浅穴回流[筑基] / 寒蛟产室[金丹] / 千年蛟王巢[元婴] / 海眼深渊[化神],化神,每5年一现,千年寒蛟群产卵之深海洞穴,FALSE,"仅区域妖兽(寒蛟)产卵巢穴,无神兽/主线钩子"
北境,永霜松涛,黑松王座,黑松林缘[筑基] / 木魅游廊[筑基] / 王座庭[筑基] / 王髓殿[筑基] / 王座之巅[筑基],筑基,常驻,万年最巨黑松所化木魅之主所居,FALSE,
北境,永霜松涛,孤坟岭,骨冢外岭[筑基] / 招魂台[金丹] / 万骨炼狱[金丹] / 鬼修封魂处[元婴],元婴,常驻,"上古战场白骨堆积成岭,冻骨观立观处之深处骨冢",FALSE,
北境,永霜松涛,雾魇巢穴,雾林边缘[筑基] / 失忆湿地[金丹] / 巢心暗腔[元婴] / 上古魇王封印[元婴],元婴,常驻,"雾魇精怪本巢,林心地下之噬忆之渊",FALSE,
北境,银沙落星漠,蜃楼裂隙,蜃外幻廊[筑基] / 异界中转站[金丹] / 碎界回廊[元婴] / 归墟回响[元婴] / 星陨母核[元婴],元婴,每7年一现,"沙海中真实存在之时空缝隙,可通往别地、别时、乃至别界",FALSE,
北境,银沙落星漠,星陨堡地宫,议会密道[炼气] / 沙都旧档库[筑基] / 星陨原核殿[筑基] / 始祖陨星之心[筑基],筑基,常驻,沙裔商邦议会下藏'星陨原核'库,FALSE,
北境,银沙落星漠,古城残骸,塔尖外围[筑基] / 古城街市[金丹] / 王宫深处[元婴] / 王陵地宫[化神],化神,常驻,"银沙下半埋之上古城邦,沙海中可见塔尖",FALSE,仅上古城邦王陵地宫
北境,不周残脊,折天遗墟,道场外阶[元婴] / 玄武钟楼[元婴] / 法本秘库[元婴] / 折天剑冢[化神] / 天柱断台[化神] / 折天主殿[化神],化神,每500年一现,"云海最深处之上古道场残址,藏古修法本与上古法宝",FALSE,上古道场遗宝(500年一开);若'折天/玄武钟楼/天柱断台'要接不周山主线可升格
北境,不周残脊,千骨陉血池,血池外台[筑基] / 血池漂尸层[金丹] / 寒林洞[元婴] / 血莲净土[化神],化神,常驻,"血莲密教万年人祭血汇之深池,法王闭关之处",TRUE,"敌对势力核心·血莲密教法王闭关处,万年人祭血池"
北境,不周残脊,龙吟窟,龙吟外洞[筑基] / 脉气支汇[金丹] / 主脉之厅[元婴] / 龙脉源头[化神],化神,常驻,"不周残脊山中之龙脉气窟,龙吟异象之源头",TRUE,龙脉源头(非神兽本体);若要坐实'龙吟'为某真龙可升格
北境,黑曜火渊,龙息潭,炎流近岸[金丹] / 红鳞坡[金丹] / 龙脉岔道[元婴] / 红龙骸[元婴] / 龙喉深处[化神],化神,每300年一现,"地火红龙呼吸最盛之地,潭水赤红",FALSE,地火红龙骸+龙喉(300年一开);若红龙要提为神兽级可升格
北境,黑曜火渊,玄铁主矿,浅矿层[筑基] / 主矿巷[金丹] / 黑曜钢之心[元婴] / 地火主脉[化神],化神,常驻,"烬阳城下方千丈深矿,玄铁与黑曜钢之主源头",FALSE,"烬阳城资源矿脉,经济向"
北境,黑曜火渊,沸泉地宫,沸泉外室[筑基] / 丹师居室[金丹] / 丹炉密阵[元婴] / 丹师陨处[化神],化神,常驻,"烬阳城温泉九潭最深'沸泉'下方密室,上古炼丹师隐居处",FALSE,仅上古炼丹师隐居处
北境,苍狼草海,苍狼山神骨窟,神骨外祠[筑基] / 狼骨长廊[金丹] / 神骨主祠[元婴] / 神骨地宫[化神],化神,每5年一现,圣山之巅传藏'狼神残骨',FALSE,神兽/图腾·圣山之巅藏【狼神残骨】
