域,生态,秘境,每层等级,最高等级,开放,大致介绍,重要,判定理由
北境,苍狼草海,断箭原古战场,表层尸骸[筑基] / 深层将墓[金丹] / 战将主帐[元婴] / 战神殿[化神],化神,常驻,"草海中央古战场遗迹,地下尸骸成层",FALSE,草海古战场;若'战神殿'要接主线可升格
北境,千镜盐泽,镜中歧路,倒影街市[筑基] / 镜中亡命[金丹] / 歧路十字[元婴] / 镜廊主殿[元婴] / 本镜深处[化神],化神,每10年一现,倒影出错者所入之异界镜像歧路,FALSE,异界镜像歧路(10年一开);若要做异界通道线可升格
北境,千镜盐泽,海骸坑,鲸龙骨架层[筑基] / 海骸下渊[金丹] / 古海族墓室[元婴] / 远古海眼[化神],化神,常驻,"近年新挖之巨型考古坑,古鲸龙骨架,列国争夺地",FALSE,考古坑;若'远古海眼+列国争夺'要做剧情可升格
北境,南风锦绣,回音谷,谷口练音坪[筑基] / 谱海回响廊[金丹] / 钟鼓震幽腔[元婴] / 回音之渊[化神],化神,常驻,"聆风斋郊外天然奇谷,回声蓄势之地,传上古'音祖'于此渡末劫陨落",FALSE,"音祖陨落处;'渡末劫'一句涉大劫,可升格"
北境,南风锦绣,风雅古园,园林外景[筑基] / 百衲坊[金丹] / 雅集主厅[元婴] / 老祖闭关洞[化神],化神,常驻,锦绣城南郊上古文修流派'百衲门'之废园,FALSE,仅百衲门老祖闭关洞
北境,近岸潮带,鲸落冰湾,沿岸碎冰[练气] / 冰封尸群[筑基] / 巨鲸主骸[金丹] / 落星海眼[金丹],金丹,常驻,海兽尸骸冰封带,FALSE,
北境,近岸潮带,千岛礁群,外缘礁岛[练气] / 礁内市集[筑基] / 散人主岛[金丹] / 千年贼船窟[金丹],金丹,常驻,北海散人与海盗据点之礁石群,FALSE,
北境,近岸潮带,海骨港深井,古井外环[练气] / 沉鲸祭室[筑基] / 古捕鲸船墓[金丹] / 沉海祖墓[金丹],金丹,常驻,"沧澜捕鲸据点地下古井,藏初代王葬处",FALSE,
北境,玄冰浮海,玄龟海宫,龟背外礁[金丹] / 海宫外厅[元婴] / 海族议事殿[元婴] / 玄龟脊心[化神] / 龟之灵渊[化神],化神,常驻,"海族王廷, 建于一头万年玄龟之背上(玄龟仍活,海宫随之漂移)",TRUE,"神兽·建于一头仍活的万年【玄龟】背上(玄武),海族王廷"
北境,玄冰浮海,沉海雾岛,浮岛外滩[金丹] / 道场遗墟[元婴] / 道场主殿[元婴] / 创立者陨处[化神],化神,常驻,雾中浮岛上次大劫陨落道场,FALSE,"上次大劫陨落道场之一,与【沉海古都】功能重复,可升格"
北境,玄冰浮海,永夜海沟,沉降黑暗带[元婴] / 幽光生物带[元婴] / 海底火山带[化神] / 烛龙族遗迹[化神] / 遗墟深处[化神],化神,常驻·化神禁地,"玄冰浮海海床下万丈幽暗之海底沟壑,深不见底",TRUE,【四象·玄武】遗墟深处陈卧一具庞大【玄武尸体】(已邪化);沟中亦有烛龙族遗迹
北境,极冥渊,沉海古都,古都外环[化神] / 古都主市[化神] / 大能道场遗墟[化神] / 创立者陨处[化神] / 极冥镜眼[化神],化神,常驻·化神禁地,上次归墟之战陨落人族大能道场,TRUE,主线·上次归墟之战陨落之人族大能道场
北境,极冥渊,鲲鹏化形之渊,涡旋外缘[化神] / 涡旋眼[化神] / 鲲鹏沉眠之窟[化神] / 化形之眼[化神],化神,常驻·化神禁地,海眼深处涡旋·北冥之鲲沉眠,TRUE,神兽·北冥之【鲲】沉眠于海眼涡旋
北境,极冥渊,归墟旧伤,刀痕外缘[化神] / 痕中黑气涌口[化神] / 上次大劫物理遗痕[化神] / 归墟之眼[化神],化神,常驻·化神禁地,海底千里刀痕·上次大劫物理证据,TRUE,"主线核心·【归墟之眼】,上次大劫的物理证据"
南疆,雨瘴林,万毒祖窟,毒泽外林[筑基] / 蛊母走廊[筑基] / 万毒祖池[筑基] / 祖蛊蛰穴[筑基],筑基,常驻,五毒教神木殿地下之祖蛊圣穴,FALSE,
南疆,雨瘴林,百越巫殇坛,巫殇外坛[筑基] / 千鼓蛊舞场[金丹] / 祖巫像之厅[金丹] / 巫殇魂封[金丹],金丹,每7年一现,百越南三部数千年血脉祭祀之巫坛,FALSE,
南疆,雨瘴林,雨瘴神木,巨木外环[筑基] / 毒虫巢腹[金丹] / 神木髓室[元婴] / 木魂祖位[化神],化神,常驻,"雨瘴林深处独立巨木,千年百毒同生于其腹",FALSE,区域巨木/木魂祖位
南疆,翠玉丘,万灵熄窟,熄窟外缘[筑基] / 万灵熔池[金丹] / 原灵骨阵[元婴] / 始灵之核[化神],化神,常驻,"翠玉丘地脉裂口之天然生灵熔窟,千年生机自归于此而熄熔重生",FALSE,地脉生灵熔窟;'始灵之核'可升格
南疆,翠玉丘,百草幽潭,百草坡[炼气] / 潭壁石龛[筑基] / 古碑潭心[化神] / 潭底沉灵[化神],化神,常驻,"翠玉丘东麓灵泉群中之千年深潭,环潭百草共生,世人皆以为采药圣地",TRUE,【四象·朱雀】潭底机关下玄冰内封【沉睡的朱雀】(四象中唯一尚存活者);获《朱雀涅槃真经》与唤醒契机;表面伪装为人人可采药之圣地
南疆,翠玉丘,化兽渊,渊外水滩[筑基] / 变形深窟[元婴] / 古化兽王巢[元婴] / 渊心怪胎之眼[化神],化神,常驻,"翠玉丘地脉异变之秘洞,入者血肉畸变",FALSE,地脉异变怪胎之洞
南疆,十万大山,潜龙渊,渊外水域[筑基] / 沉龙骨阵[金丹] / 白血晶簇[金丹] / 书卷画境[金丹],金丹,常驻,"潜龙族纯化血脉之圣渊,接十万大山外海;族祖乃上古白龙",TRUE,
南疆,十万大山,梧桐祭巢,山脚梧桐林[筑基] / 涅槃灰台[金丹] / 凰祖宫[金丹] / 凤凰真火坛[金丹],金丹,常驻,落凤族梧桐山之凤凰涅槃之地,TRUE,
南疆,十万大山,万妖朝祖殿,朝祖广场[筑基] / 试资百兽道[筑基] / 承嗣真殿[筑基] / 妖祖真窍[元婴],元婴,每60年一现,"十万大山深处上古妖祖所遗之传承圣地,万妖盟奉为族中天骄无上机缘",FALSE,
南疆,永恒谷,九幽泉,九泉口[筑基] / 九曲阴河[筑基] / 沉舟泉心[筑基] / 九幽泉眼[元婴],元婴,常驻,"永恒谷谷底九支寒泉之源,死气凝液之上古天泉",FALSE,
南疆,永恒谷,猩红古战场,残戈滩[筑基] / 猩红赤沼[金丹] / 血莲残阵[金丹] / 莲根血穴[金丹],金丹,常驻,"上古大劫残留之古战场,血煞育出""猩红""腐瘟,蔓延成赤泽",FALSE,
南疆,永恒谷,千棺谷,悬棺崖道[筑基] / 俑廊悬魂梯[金丹] / 王棺疑冢[元婴] / 镇魃真陵[元婴],元婴,每30年一现,"上古一湮没古国之王陵葬谷,千具悬棺垂挂绝壁,机关重重、长明不熄,生人勿近",FALSE,
南疆,云梦泽,武陵桃源,桃林迷溪[炼气] / 山口幽窦[炼气] / 桃源遗村[炼气] / 源心古桃[炼气],炼气,常驻,"云梦泽西南乱峰间一处与世隔绝之天然洞天福地,机缘唾手可得;然出洞已是数百年后",FALSE,
南疆,云梦泽,沉郢古都,沉城外郭[筑基] / 巫市坊肆[筑基] / 九歌神庙[金丹] / 巫王典藏[金丹],金丹,常驻,"上古巫族(祖巫文明)古都,某次大劫倾覆后沉于云梦泽底,今为水下考古圣地",FALSE,
南疆,云梦泽,云中蜃境,蜃楼云阙[金丹] / 行云布雨之境[金丹] / 雷暴幻渊[元婴] / 云中君眠寝[元婴],元婴,常驻,"传说中""云中君""沉眠的蜃气幻境,入者可于幻中求云雨雷电之传承",FALSE,
南疆,锦绣稻乡,薜荔寿泽,薜荔泽口[筑基] / 蚀寿回廊[筑基] / 婴啼剑林[金丹] / 司命试炼台[金丹],金丹,常驻,"锦绣稻乡腹地一片寸稻不生之黑泽,自古为“司命”神显灵之地",FALSE,
南疆,锦绣稻乡,太一周天阵,日御阵眼[金丹] / 星枢阵眼[金丹] / 云车阵眼[金丹] / 神巫阵眼[金丹] / 太一神坛[金丹],金丹,常驻,"东皇太一神性所凝之周天星斗大阵,四阵眼环拱中枢神坛",FALSE,
南疆,神木莽原,羽蛇祭塔,血径塔基[筑基] / 浮雕回阶[筑基] / 颅骨祭台[金丹] / 羽蛇神心[金丹],金丹,常驻,神木莽原深处为林海吞没之上古黑石阶梯巨塔,FALSE,
南疆,神木莽原,树灵呓林,呓语外林[筑基] / 木化深径[筑基] / 寄生苗圃[筑基] / 根网心室[筑基],筑基,常驻,"神木莽原西陲一株上古树灵盘踞之活林,根网遍布、呓语不绝",FALSE,
南疆,朱髓孤屿,龙骸谷,龙骸外壳[金丹] / 龙腹甬道[金丹] / 血肉龙脉[金丹] / 龙心卵室[金丹],金丹,常驻,"朱髓孤屿中心,一具横亘千丈之上古真龙巨尸,千年不腐、朱髓自骸渗出",FALSE,
南疆,朱髓孤屿,石髓溶窟,落水洞口[筑基] / 晶钟乳廊[金丹] / 暗河渡[元婴] / 灵髓湖心[元婴],元婴,常驻,"朱髓孤屿白岩高原之下无光巨窟,朱髓灵脂渗入地脉、凝成赤色晶钟乳之林",FALSE,
南疆,千根渚,神树须渊,须根红林[练气] / 坐化古修[练气] / 待月灵药[筑基] / 神树残心[筑基],筑基,常驻,"太古一截神树断枝陨落此地,因凡界灵气不足而枯死腐朽,残骸至今仍贪吸灵气;千根渚千里红树,皆其须根蔓生而成",FALSE,
南疆,千根渚,沉虺故城,沉城外郭[金丹] / 虺民坊市[金丹] / 城心祭祠[元婴] / 史官藏典[元婴],元婴,常驻,"上古亚龙""水虺族""故都,大劫灭族后沉没于千根渚外深水",FALSE,
南疆,南溟珊瑚海,沉珠龙宫,宫门珊瑚阙[金丹] / 水晶朝殿[金丹] / 虺皇正殿[元婴] / 虺皇沉寝[元婴],元婴,每50年一现,"上古水虺族皇宫,水晶珊瑚所筑之龙宫,大劫后沉于珊瑚海中部",FALSE,
南疆,南溟珊瑚海,万礁虺渊,万礁沉门[元婴] / 伪星幽城[元婴] / 血祭噬坛[化神] / 噬渊之口[化神],化神,常驻,"万礁岛群之下隐秘沉殿,需探索其他水虺族遗迹得知位置",TRUE,多段剧情链·须先探索其他水虺族遗迹方知其位置
南疆,南冥大渊,女娲止水渊,止水外渊[化神] / 〔异界·凝滞琥珀界〕[化神] / 〔异界·万古冰寂界〕[化神] / 〔异界·噬时流沙界〕[化神] / 〔异界·倒流逆界〕[化神] / 渊底芦灰封印[化神],化神,常驻·化神禁地,"上古时代女娲补天前""积芦灰以止淫水""之遗址;芦灰沉为玄灰淤泥,蕴""封印一切流动""之静止之力",TRUE,"上古神祇+主线·【女娲】补天前'积芦灰止淫水'遗址,其下即鸿蒙水眼"
南疆,南冥大渊,鸿蒙水眼,鸿蒙混沌之水[化神] / 〔异界·焚寂火渊界〕[化神] / 〔异界·倒悬虚空界〕[化神] / 〔异界·万目窥界〕[化神] / 〔异界·血雨修罗界〕[化神] / 〔异界·噬铁风沙界〕[化神] / 〔异界·寂灭黑域〕[化神] / 水眼通异之门[化神],化神,常驻·化神禁地,"天地未分时鸿蒙混沌之水残留,处女娲止水渊封印之下;无时间、无空间、无属性,相传穿水眼可通异界",TRUE,"主线最高优先·穿水眼可通异界,呼应'逃离凡界'之解"
西域,柔风海湾,沉海拜日殿,沉殿外礁[筑基] / 日轮残厅[金丹] / 日神主坛[元婴],元婴,常驻,失落古文明沉于近海之日神殿,FALSE,
西域,柔风海湾,商道古碑林,外环碑场[筑基] / 亡商唤名廊[金丹] / 鬼商主场[金丹] / 冥货深穴[金丹],金丹,常驻,千万亡商之名所立碑林·子夜显鬼商市,FALSE,
西域,流沙星海,不死沙陵,沙下千阶[筑基] / 活尸侍卫殿[金丹] / 沙下古宅邸[元婴] / 王廷市集[元婴] / 古王主寝[化神],化神,每7年一现,失落古文明地下王陵·活尸于其内如生,FALSE,"失落古文明地下王陵,活尸王廷"
西域,流沙星海,沙暴之眼,风刃外环[筑基] / 风眼静庭[金丹] / 千年定风珠殿[元婴] / 风之止深境[元婴],元婴,每9年一现,"流沙星海中心永驻沙暴, 风眼之内死寂如止",FALSE,
西域,楼兰旧地,楼兰水脉迷宫,废井外渠[炼气] / 千年水脉主迷[筑基] / 古水神祭坛[筑基] / 地下绿洲秘境[筑基],筑基,常驻,"古代楼兰国故都地下千年枯涸河道,中央仍藏地下绿洲,相传可采地下青莲",FALSE,
西域,楼兰旧地,沙虫沉穴,沙下浅穴[筑基] / 沙虫产卵之室[金丹] / 千年沙虫王巢[元婴] / 沙海最深[元婴],元婴,每6年一现,"千年沙虫沉眠/产卵之巢, 沙海食物链顶端禁地",FALSE,
西域,楼兰旧地,镜花蜃楼,蜃外迷沙[筑基] / 蜃心镜城[金丹] / 蜃源虚境[元婴],元婴,每8年一现,沙海中浮现之古城蜃影·入则迷途,FALSE,
西域,昆仑神墟,瑶池仙府,瑶池外苑[筑基] / 试道古园[筑基] / 试心仙厅[筑基] / 玉膏神泉[筑基],筑基,每300年一现,上古飞升修士'玄女'所留之试炼仙府,FALSE,
西域,昆仑神墟,桃源异兽境,桃林溪源[筑基] / 灵兽古谷[金丹] / 异兽深境[元婴],元婴,常驻,青鸟门所守·上古灭绝异兽栖居之桃源秘境,FALSE,
西域,昆仑神墟,玉山神柱,柱基玉阶[元婴] / 中段铭文[化神] / 柱顶神光[化神],化神,常驻·化神禁地,昆仑玉山中央巨石神柱·古道法源,TRUE,"【四象·白虎】昆仑玉山神柱,传为白虎镇守;柱顶神光实为白虎内丹,柱下留白虎尸体(死状凄惨)"
西域,菩提雪山,七重金人雪窟,雪窟外岩[筑基] / 七重金人廊[金丹] / 冰魂禁狱[金丹] / 拈花本心[金丹],金丹,常驻,"菩提禅宗千年封印女魔头""紫苑""之雪窟禁狱",FALSE,
西域,菩提雪山,万佛舍利塔,塔基外门[筑基] / 七劫斩妖龛[金丹] / 元婴大妖封棺[元婴] / 真佛舍利心[化神],化神,每12年一现,菩提禅宗千年镇妖塔·万佛舍利镇万妖,TRUE,"封印剧情·真佛舍利心镇万妖,菩提禅宗千年镇妖塔"
西域,菩提雪山,苦行雪洞,浅洞群[炼气],炼气,常驻,雪山深处历代禅师闭关之洞群,FALSE,
西域,青龙玉野,承天论剑台,论剑外台[筑基] / 千年剑碑[金丹] / 论剑中央台[金丹],金丹,每10年一现,承天岳顶古剑台,FALSE,
西域,青龙玉野,承天岭隐修洞,外洞群[筑基],筑基,常驻,承天岭承天道隐修古洞群,FALSE,
西域,青龙玉野,承天祖陵,四象俑阵[筑基] / 祖陵机关道[金丹] / 羲皇主室[元婴] / 承天龙脉[元婴],元婴,每20年一现,上古羲皇祖陵·机关重重·四象俑无尽,FALSE,
西域,昆吾石塬,昆吾铜冶古墟,古冶外坊[炼气] / 千炉铸场[筑基] / 昆吾铜母[筑基] / 古冶神炉[元婴],元婴,每8年一现,山海经昆吾山赤铜古冶遗墟·上古炼器祖地,FALSE,
西域,昆吾石塬,千崖风骨穴,风骨外崖[炼气],炼气,常驻,风蚀千年成骨之峰林深穴·风脉灵气汇集,FALSE,
西域,昆吾石塬,石龙暗河,天坑外井[炼气] / 钟乳暗河[筑基] / 石龙沉眠之穴[化神],化神,常驻·化神禁地,昆吾石塬地下千里暗河·古石龙沉眠,TRUE,神兽·古【石龙】沉眠于千里暗河
西域,无垠雪山,葬剑冢,剑冢外坪[筑基] / 历代剑碑[金丹] / 镇冢主剑[元婴],元婴,常驻,天玄剑宗历代强者佩剑之禁地·剑意冲霄,FALSE,
西域,无垠雪山,冰心湖,湖畔静思壁[筑基] / 湖心冰岛[筑基] / 湖底忘情之渊[金丹],金丹,常驻,玉女宗忘情磨砺之至寒灵湖,FALSE,
西域,无垠雪山,古戍遗迹,关外戍场[筑基] / 千年戍堡[金丹] / 古戍地宫[元婴],元婴,常驻,"已灭古王朝之古关塞,尚有守关僵尸游荡",FALSE,
西域,柔风近岸,鱼人歌会,礁外歌声[炼气] / 鱼人歌台[筑基] / 歌会秘仪[筑基],筑基,常驻,西海近岸鱼人歌会与人族秘市·月圆夜浮现,FALSE,
西域,西冥渊,沉日古城,沉日外城[化神] / 日轮殿[化神] / 西冥日核[化神],化神,常驻·化神禁地,上次大劫日轮陨落之沉海古城,TRUE,主线·上次大劫【日轮】陨落之沉海古城
