人物名称,性别,关键字,初遇地点,外观,女性魅力,外观特征,穿衣习惯(外),穿衣习惯(内),性格特征,常用法宝类型
蓝幽月,女,蓝幽月、五毒教圣女楼、雨瘴林、云梦泽,五毒教圣女楼、雨瘴林、云梦泽,少女,神秘魅气、纤细纯洁,深蓝长发、紫眸、肤如明月,蓝紫露肩圣女裙、毒蛇饰腰链、步摇、绣靴,蓝绸缎带文胸、蕾丝低腰、蓝纱睡袍,底色：毒道传承等着她接、教主把她当女儿养、她必不能让师母失望。 辅色1：好胜；同辈弟子谁也不能压她、毒法上输一次能记三天。 辅色2：怕痛；炼毒时手指被蛊咬到、瞒着教主自己处理、装没事。,针、镜、花、网兜
佘青丝,女,佘青丝、五毒教灵蛇窟、雨瘴林、楚天南境,五毒教灵蛇窟、雨瘴林、楚天南境,御姐,蛇态婀娜、纤腰,翠绿长辫、青蛇瞳、舌尖如蛇,翠绿蛇皮露脐紧身上、短裙、蛇杖、过膝靴,系带式文胸、低腰内裤、绿纱睡袍,底色：蛇懂蛇、人懂人、她是两边都站半步的人。 辅色1：冷淡；和人说话总像隔着一层、舌尖伸出来才更自然。 辅色2：爱蛇；养的灵蛇受伤她会守一夜、自己受伤却懒得包扎。,鞭、棍、笼子、丝线
詹金蟾,女,詹金蟾、五毒教蟾池、翠玉丘、大祀王朝,五毒教蟾池、翠玉丘、大祀王朝,御姐,丰润妖艳,金黄长发、金蟾瞳、面带金粉,金黄露肩蟾纹袍、蟾佩腰链、步摇、绣靴,金缎乳贴、蕾丝低腰、金纱睡袍,底色：蟾蛊比剑更稳、最毒的东西往往看起来最不像样。 辅色1：贪财；门派分账时锱铢必较、连蟾佩上的金粉都要刮干净。 辅色2：怕水；明明是养蛊池的长老、却最怕被人推下水、不会游泳。,锏、袋子、笼子、瓶
萧无骨,女,萧无骨、千形宗、翠玉丘、雨瘴林,千形宗、翠玉丘、雨瘴林,御姐,媚态诱人、蛇形舞步,黑长发披散、紫眸、面色苍白,紫黑露肩实验袍、皮制配件、绑带、绣靴,紫纱网纱托胸、蕾丝低腰、半透白纱,底色：万物皆可改造、活体只是更高级的素材、没什么不能动手的。 辅色1：冷静；做活体实验时手不抖、对方惨叫她也只是记笔记。 辅色2：贪睡；不实验时她能睡一整天、连下人来催餐也叫不醒。,针、锯、钩爪、锁链
柳青鸾,女,柳青鸾、千形宗、南疆黑市、翠玉丘,千形宗、南疆黑市、翠玉丘,御姐,怪诞媚气、纤腰,青长发盘、青眸、皮肤过白,青色露肩实验袍、改造工具腰带、束腰、绣靴,青绸网纱托胸、阴贴、青纱睡袍,底色：改造是种艺术、把不完美的躯体雕成完美的样子。 辅色1：洁癖；工房里一丝灰尘都受不了、实验袍每日必换。 辅色2：自恋；改造他人之余也改造自己、镜子前能站半个时辰。,剪、针、凿、镜
公输绫,女,公输绫、千形宗、南疆黑市、跨域商道,千形宗、南疆黑市、跨域商道,御姐,冷峻、长腿,黑长发高束、铁灰眸、肌肤冷白,灰青露脐紧身商战袍、绑带、量产图卷、过膝靴,系带式文胸、低腰内裤、灰纱睡袍,底色：量产是种本事、把一件好东西复制一千份才算真正改变世界。 辅色1：冷峻；下属犯错她不骂只看一眼、对方就脊背发凉。 辅色2：节俭；衣食极简、灵石全砸进工坊扩产、一分都不浪费。,弩箭、机巧盒、锤、笼子
龙归芸,女,龙归芸、潜龙渊、十万大山南麓、云梦泽,潜龙渊、十万大山南麓、云梦泽,御姐,龙后气质、丰腴长身,银白长发飘垂、龙紫眸、额心龙鳞印,银鳞露肩龙袍、龙佩腰链、步摇、云履,白绫网纱托胸、蕾丝低腰、白纱龙衣,底色：龙族血脉要纯、要延续、要让族中后辈活得比她这代更好。 辅色1：稳重；议事时声调极平、从不被外人挑衅激怒。 辅色2：愧疚；族中血脉日薄、她自觉是这一代族长之责、夜里常独坐。,剑、鳞片、角、爪子
凰韶音,女,凰韶音、梧桐山、梧桐祭巢、云梦泽,梧桐山、梧桐祭巢、云梦泽,御姐,凤姿绝代、丰胸细腰修长,火红长发拖地、凤眸金色、额心凤纹,火红露肩凤袍、凤羽披帛、凤钗、云履,红缎网纱托胸、蕾丝低腰、红纱凤衣,底色：凰是天下最美的鸟、族长要担得起这份美、也担得起族人寄托。 辅色1：自傲；不愿屈尊跟低位者多言、连道盟联席都要等人来请。 辅色2：护短；族中年轻一辈受了委屈、她会化神之威亲自找上门。,琴、羽毛、翅膀、扇
苏晴韵,女,苏晴韵、青丘、十万大山、云梦泽,青丘、十万大山、云梦泽,御姐,狐媚妖娆、九尾迷人、丰腴,雪白长发、金狐瞳、九尾隐现,银白露肩狐袍、狐皮披风、步摇、绣靴,白纱网纱托胸、蕾丝低腰、月白狐衣,底色：狐族活得长就要活得明白、看穿不如装糊涂、装糊涂里藏锋。 辅色1：慵懒；族中大事多由长老办、她自己常窝在内殿懒得动。 辅色2：识人；表面糊涂、来者三句话内她已摸透对方底牌。,扇、镜、花、铃铛
项妙姬,女,项妙姬、楚天王宫、云梦泽、大祝府,楚天王宫、云梦泽、大祝府,少女,翩跹舞姿、纤腰美臀,乌长发、楚地杏眸、额贴朱钿,楚地露肩宫舞袍、九串玉佩、步摇、凉鞋,朱红缎带文胸、蕾丝内裙、朱纱睡袍,底色：九姬之名不能轻、舞蹈与巫祝都是她生而被许下的责任。 辅色1：活泼；私下蹦跳爱笑、毫无王宫深锁的沉闷。 辅色2：怯婚；惧怕被许给外族修士、夜里偷哭过不止一次。,扇、丝带、铃铛、鼓
殷璇玥,女,殷璇玥、大祀王宫、大祀祖庙、翠玉丘,大祀王宫、大祀祖庙、翠玉丘,少女,圣洁神秘、玉颈,黑长发、青眸、额心纵目符,玄青露肩祭袍、纵目护额、步摇、绣靴,黑缎齐胸、蕾丝内裙、黑纱睡袍,底色：祭祀是与祖宗对话、半分敷衍就是辱没皇室。 辅色1：肃穆；祭坛上从不出错、寒冬腊月跪一整夜也不动。 辅色2：好奇；私下偷读外族典籍、对中原黄龙之事尤其感兴趣。,印、幡旗、钟、面具
龙璇玑,女,龙璇玑、潜龙渊、十万大山南麓、楚天南境,潜龙渊、十万大山南麓、楚天南境,少女,龙裔灵动、轻盈,浅银长发、青眸、额贴龙鳞,青鳞露肩龙女袍、龙佩、步摇、凉鞋,白绫齐胸、缎带内裙、月白薄纱,底色：族中血脉得守、可她更想自由游遍东海、想做没人想过的事。 辅色1：调皮；偷溜出族界是常事、被族长抓回照样下次再溜。 辅色2：心善；遇到落难凡人她肯出手相救、连身份暴露也不在乎。,剑、鳞片、爪子、螺
凤长歌,女,凤长歌、梧桐山、十万大山、楚天南境,梧桐山、十万大山、楚天南境,少女,凤翎舞姿、修长,朱红长发、橙金眸、额贴凤翎,朱红露肩凤袍、凤翎披帛、步摇、绣靴,红缎齐胸、蕾丝内裙、红纱睡袍,底色：族中老一辈担过去的事、她想接过来、不让母亲一个人扛。 辅色1：稳重；说话办事比同龄人多三分老成、长老们都夸她。 辅色2：嫉妒；最在意母亲对妹妹凰千羽的偏爱、却从不表露。,琴、羽毛、翅膀、幡旗
凰千羽,女,凰千羽、梧桐山、梧桐祭巢、云梦泽,梧桐山、梧桐祭巢、云梦泽,萝莉,童颜清丽、纤巧灵动,火红长发束双髻、朱红眸、童颜,火红露脐凤童袍、小翼披帛、百褶短裙、绣靴,系带式乳贴、缎带低腰、红纱童衣,底色：被宠着长大、世界对她都好、她也想用同样的好回报。 辅色1：贪吃；族中小厨房她最熟、什么时间什么点心都门清。 辅色2：粘人；母亲身边赖着不走、长姐凤长歌也常被她缠到躲。,铃铛、羽毛、花、翅膀
苏凝香,女,苏凝香、青丘、十万大山、楚天王朝,青丘、十万大山、楚天王朝,少女,狐媚少女、青春妖娆,银白长发、金狐瞳、雪肌,白纱露肩狐袍、九尾微隐、步摇、云履,白绫齐胸、蕾丝内裙、月白薄纱,底色：狐族媚而不浮、少主当学会用甜笑做事、不必硬碰硬。 辅色1：娇气；走久了就喊累、连族会上都能撒娇请母亲减时。 辅色2：精明；看似娇憨、外族商人在她面前从未占到便宜。,扇、镜、花、丝带
凌绘萱,女,凌绘萱、天衍楼、临渊城、聚仙城,天衍楼、临渊城、聚仙城,御姐,清艳精明、修长,黑长发束、青眸、指染朱砂,玄青露肩符袍、符笔背负、束腰、云履,黑纱网纱托胸、蕾丝内裙、黑纱睡袍,底色：符就是另一种笔、画一道符等于写一份天命。 辅色1：偏执；一道符未画完她不睡、能一坐三天三夜。 辅色2：俏皮；私下其实爱开玩笑、神符司外人面前却装严肃。,笔、印、瓶、镜
许云妙,女,许云妙、天衍楼、临渊城、聚仙城,天衍楼、临渊城、聚仙城,御姐,高挑长腿、淡漠美,黑短发齐肩、灰眸、肤白,玄露脐阵袍、罗盘佩腰链、束腰、绣靴,灰绸齐胸、蕾丝内裤、灰纱睡袍,底色：阵是天地之骨、能看懂阵的人就能看懂这世界的纹路。 辅色1：淡漠；说话不带语气、新弟子常觉得自己被嫌弃。 辅色2：迷宫癖；私下沉迷设阵、家中庭院也被她改成小型迷阵。,棋盘、印、尺规、幡旗
沈沐漪,女,沈沐漪、合欢宗、临渊城、临渊画舫,合欢宗、临渊城、临渊画舫,御姐,巨乳丰臀、玲珑曲线、风情万种,长黑发披瀑、紫眸、胸前桃花痣,深紫半透双修袍、深开胸领、高开叉、玉佩低垂、赤足,紫纱网纱托胸、阴贴、几近透明的薄纱,底色：阴阳是天地之道、双修是借合契调和气机的正法、与淫邪无关。 辅色1：老辣；看人气机一目了然、道侣是否合契、心是否真、她一眼分明。 辅色2：洁癖；修炼室一尘不染、香炉日日新点、宗内私生活散漫者她不留。,镜、瓶、丝带、铃铛
蝶恋花,女,蝶恋花、合欢宗、临渊画舫、聚仙城,合欢宗、临渊画舫、聚仙城,御姐,妩媚妖娆、蜂腰丰胸、香气惑人,紫色长发、桃花眸、左颊一颗泪痣,紫粉露肩半透幻情袍、深开胸领、高开叉、脚链,蝶翼网纱乳贴、阴贴、蝶翼薄纱,底色：神魂双修要彼此真心相付、幻境只是引气调和的法器、不可玩弄人心。 辅色1：戏剧；与道侣共修时全情投入、像在演一场只有两人懂得的戏。 辅色2：抑郁；一场双修过后镜前能枯坐半夜、对方走了她反而失落。,镜、花、粉末、丝带
慕怜心,女,慕怜心、合欢宗圣女楼、临渊画舫、临渊城,合欢宗圣女楼、临渊画舫、临渊城,少女,楚楚可怜、纤细丰胸、含羞带怯,长粉发、桃花眸、樱唇含羞,粉色露肩圣女裙、轻纱披帛、步摇、绣靴,粉绸网纱托胸、蕾丝低腰、粉纱睡袍,底色：圣女之名得来得早、她也未必懂双修真谛、走一步算一步。 辅色1：胆小；第一次正式双修前夜紧张到失眠、宗主反复开导也学不会装从容。 辅色2：依恋；把蝶恋花长老当亲娘一样粘、半步不愿离她身边。,花、镜、丝带、铃铛
岐青黛,女,岐青黛、青囊圣手、琉璃丹宗、流芳岛百药谷、临渊城,琉璃丹宗、流芳岛百药谷、临渊城,御姐,端庄优雅、修长玉颈、玉指轻盈,青黑长发盘髻、墨眸、面色温润,青色露肩丹袍、药袋斜挂、步摇、云履,白绫齐胸、缎带内裙、月白薄纱,底色：丹药是救人的、若有一味丹能多救一条命、她值得不睡。 辅色1：专注；炼丹时世界都消失、连宗门火灾也不能让她离开炉子。 辅色2：偏心；对救过自己的旧人格外关照、丹方都肯送。,葫芦、瓶、香炉、扇
桐绛雪,女,桐绛雪、琉璃丹宗丹堂、流芳岛百药谷、临渊城,琉璃丹宗丹堂、流芳岛百药谷、临渊城,御姐,清丽幽冷、丹气浮香,雪白长发束、绛红眸、眉间丹砂痣,绛红露肩丹堂袍、玉葫芦腰链、步摇、绣靴,红绸网纱托胸、蕾丝内裤、白纱睡袍,底色：丹方是丹师的孩子、每一味药配错都是她的错。 辅色1：苛刻；门下弟子配错一味她当场摔灯笼、能骂半个时辰。 辅色2：怯火；炼丹一辈子却最怕焰火、过节烟花放起她绕道走。,葫芦、瓶、香炉、镜
林蘅芷,女,林蘅芷、琉璃丹宗毒堂、流芳岛、临渊城黑市,琉璃丹宗毒堂、流芳岛、临渊城黑市,御姐,毒美如花、蛇腰美臀,紫黑长发、毒紫眸、嘴角紫痕,紫黑露肩毒袍、毒簪、高开叉、绣靴,紫纱网纱托胸、蕾丝低腰、紫纱睡袍,底色：毒不分善恶、用在恶人身上就是药、用在好人身上就是凶。 辅色1：风趣；讲毒理像讲笑话、能把听众笑出眼泪。 辅色2：黑暗；对仇人毫不留情、用毒折磨人她不眨眼。,瓶、簪、粉末、笼子
俞采苓,女,俞采苓、琉璃丹宗药堂、流芳岛药圃、临渊城,琉璃丹宗药堂、流芳岛药圃、临渊城,御姐,温润如玉、淡淡药香,长青黑发、青眸、面如玉,浅青露肩药袍、采药篓、束腰、云履,月白齐胸、蕾丝内裙、素白睡袍,底色：药从地里长、地脏了药就脏、所以她活得简单干净。 辅色1：温润；门下弟子来请教她从不嫌烦、问几句答几句都耐心。 辅色2：固执；选药圃位置她坚持自己的判断、宗主插嘴都不听。,袋子、剪、瓶、枝条
沧岚真人,女,沧岚真人、蓬莱瀛洲峰、瀛洲虹桥、蓬莱主峰,蓬莱瀛洲峰、瀛洲虹桥、蓬莱主峰,御姐,仙姿玉貌、长腿飘逸,青黑长发飘逸、海蓝眸、肌肤胜雪,海蓝露肩阵袍、薄纱披帛、玉佩、云履,月白齐胸、蕾丝内裙、月白睡袍,底色：阵在心里、心乱了阵就乱、所以要常常静坐养神。 辅色1：清淡；说话像水、永远不大声、连发怒也只是皱眉。 辅色2：贪甜；门下弟子知道送她蜜饯、能换三天免课。,棋盘、印、幡旗、尺规
静玄真人,女,静玄真人、蓬莱方丈峰、蓬莱主峰、瀛洲虹桥,蓬莱方丈峰、蓬莱主峰、瀛洲虹桥,御姐,端庄秀美、长身玉立,玄发挽道髻、青眸、肤白如雪,玄青露肩符道袍、玉冠、束腰、云履,月白齐胸、蕾丝内裙、月白丹袍,底色：丹与符都求一个"静"字、急了什么都做不好。 辅色1：木讷；说话呆滞、一句话能想半个时辰才答。 辅色2：记性差；丹方背过转头就忘、要靠门下弟子提醒。,笔、印、葫芦、瓶
慕璇玑,女,慕璇玑、广寒仙子、广寒宫、霜花岛沉月渊、霜花岛,广寒宫、霜花岛沉月渊、霜花岛,御姐,仙姿冰艳、长腿玉颈、不可亵玩,银白长发拖地、月华银眸、额贴月光钿,月白霜花露肩长裙、薄纱广袖、月光钿、云履,雪纱齐胸、蕾丝内裙、雪纱睡袍,底色：月华是不沾尘的、广寒宫亦不沾男人、女子可以自成天地。 辅色1：清冷；连同辈宫主见她都得正衣冠、不敢轻佻。 辅色2：怀旧；私下藏着一缕极淡的红尘旧情、连姐妹都不知道。,镜、簪、扇、铃铛
苏沐月,女,苏沐月、广寒宫太阴殿、沉月渊、霜花岛,广寒宫太阴殿、沉月渊、霜花岛,御姐,清冷月韵、修长身姿,月白长发垂、青眸、额贴月晶,月青露肩太阴袍、月华印、步摇、云履,月白齐胸、蕾丝内裙、月纱睡袍,底色：月与月华是她的全部、白日做事都觉得多余。 辅色1：嗜睡；白天恹恹的、月起人才精神、宫中作息全围着她调。 辅色2：照顾人；夜里给徒弟盖被子、连人家不在屋里她也要去看一遍。,镜、簪、铃铛、幡旗
凌寒霜,女,凌寒霜、广寒宫冰霜阁、玄冰浮海、霜花岛,广寒宫冰霜阁、玄冰浮海、霜花岛,御姐,冷艳挺拔、剑气逼人,银发盘剑髻、霜白眸、面色冰冷,雪白露脐紧身战袍、冰剑佩、短裙、过膝靴,系带式文胸、低腰内裤、过膝袜,底色：剑是她最忠诚的伙伴、不会背叛、不会撒谎、不会让她失望。 辅色1：好胜；比剑输一招她能在练剑场再练三日不下场。 辅色2：手笨；除了挥剑、连穿衣发髻都不会、宫里有专人替她打理。,剑、簪、镜、铃铛
月怜,女,月怜、广寒宫月华殿、沉月渊、霜花岛,广寒宫月华殿、沉月渊、霜花岛,御姐,温柔慈悲、丰润玉手,月银长发、月光眸、面色温润,月白露肩疗愈袍、玉佩月华、步摇、云履,月纱网纱托胸、蕾丝内裙、月纱睡袍,底色：受伤的人比生病的人更可怜、所以她伸手就要先伸给伤者。 辅色1：心软；连敌方修士躺她面前、她也会先给止血才论敌我。 辅色2：眼浅；治不好的伤者她会陪着哭、哭得比病人还伤心。,瓶、针、丝线、铃铛
白霜儿,女,白霜儿、广寒宫圣女楼、霜花岛、沉月渊,广寒宫圣女楼、霜花岛、沉月渊,少女,清纯雪白、楚楚可怜,雪白长发、霜白眸、唇色淡,雪白露肩圣女裙、霜花披帛、步摇、云履,白绫齐胸、缎带内裙、雪纱睡袍,底色：圣女只要保持心境干净、不为任何浊事所扰、其他自有师姐操心。 辅色1：娇小；体力差、跟同辈练剑半个时辰就喘、被师姐照顾惯了。 辅色2：黏师；与月怜长老最亲、走哪儿都要跟、月怜哄她吃药如哄孩子。,簪、镜、花、铃铛
应清浅,女,应清浅、临渊城拍卖行、临渊画舫、临渊城港口,临渊城拍卖行、临渊画舫、临渊城港口,御姐,精明商韵、修长玲珑,长青黑发盘、墨眸、唇朱有度,青锦露肩商袍、玉算盘腰链、束腰、绣靴,青绸网纱托胸、蕾丝内裙、青纱睡袍,底色：拍卖行做的是信息生意、看东西不重要、看人才重要。 辅色1：精算；一眼能估出客人的口袋、底价高出三成她也能撬。 辅色2：藏私；自己看上的好东西她暗中买下、连副手都不告诉。,袋子、印、镜、扇
闻人萸,女,闻人萸、聚仙城坊市、聚仙城拍卖行、临渊城,聚仙城坊市、聚仙城拍卖行、临渊城,少女,灵动伶俐、目光如电,黑短发齐颈、墨眸、戴单边鉴宝镜,灰青露脐紧身散修袍、鉴宝包、短裙、绣靴,系带式文胸、低腰内裤、短袜,底色：散修活得自在、不靠门派、不欠人情、看东西也只看东西本身。 辅色1：嘴毒；伪货当面拆穿、商人脸面挂不住她也不留情。 辅色2：眼软；遇到真有眼光却穷的散修、她肯免费帮鉴定。,镜、尺规、袋子、匕首
