人物名称,性别,关键字,初遇地点,外观,女性魅力,外观特征,穿衣习惯(外),穿衣习惯(内),性格特征,常用法宝类型
扶曜·绫姬,女,扶曜、绫姬、扶桑城神社、扶桑城、列星海,扶桑城神社、扶桑城、列星海,御姐,修长剑姿、东瀛风韵,黑长直发披、墨眸、樱唇朱艳,朱白露肩巫女剑装、长刀别腰、高开叉、赤足木屐,白绫齐胸、缎带内裤、白色单衣,底色：神社的剑是用来护神社的、不该出鞘换名利。 辅色1：礼数；每见生人必先鞠躬、连刀别腰时也讲究分寸。 辅色2：嗜战；剑出鞘后眼神瞬间转锐、平时再温顺也压不住。,刀、扇、铃铛、面具
阮蛛娘,女,阮蛛娘、珠崖城渔港、碧落珊瑚海、珠崖城,珠崖城渔港、碧落珊瑚海、珠崖城,少女,半鱼人柔韧、修长腿,青长发湿润、海蓝眸、颈侧鳃痕,蓝绿露脐渔人短装、采珠铜刀、短裤、赤足,系带式文胸、低腰内裤、过膝袜,底色：海给的东西不可贪、采一颗够吃就够、剩下留给后辈。 辅色1：朴实；和人讲价不会拐弯、给多少卖多少、被宰也不吵架。 辅色2：恋海；岸上待久会蔫、半天不沾水她就脸色发白。,网兜、刀、螺、钩爪
珊瑚·碧霓,女,珊瑚、碧霓、碧落珊瑚海珊瑚宫、珠崖城、鱼人歌会,碧落珊瑚海珊瑚宫、珠崖城、鱼人歌会,少女,海族美人、人鱼曲线,翠绿长发飘海、碧瞳、耳侧鳃饰,珊瑚露肩纱裙、珍珠繁饰、步摇、赤足脚链,网纱齐胸、缎带阴贴、海蓝薄纱,底色：海族活在水里、人族活在岸上、她想把两边联起来、不当谁的工具。 辅色1：好奇；陆上一切新奇玩意她都肯学、连凡人小吃也尝。 辅色2：怕响；从未离开珊瑚宫的安静、听见鞭炮她能哭半天。,螺、琴、铃铛、丝带
顾月华,女,顾月华、蓬莱主峰、瀛洲虹桥、临渊城,蓬莱主峰、瀛洲虹桥、临渊城,御姐,长腿玉立、飘逸,月白长发束、海蓝眸、面色清丽,浅蓝露肩弟子袍、剑佩、束腰、云履,月白齐胸、蕾丝内裙、月白睡袍,底色：师妹师弟比自己重要、做大师姐就该把自己排在最后。 辅色1：操心；同门有事她跑前跑后、连别峰的弟子也来求她。 辅色2：贪睡；白天累得倒下、睡着了八级雷霆都叫不醒。,剑、扇、印、铃铛
宋蝉衣,女,宋蝉衣、合欢宗、临渊画舫、临渊城,合欢宗、临渊画舫、临渊城,少女,楚楚动人、纤腰玉颈,淡紫长发、桃花眸、肤白如蝉翼,淡紫露肩弟子袍、半敞胸领、高开叉、绣靴,紫纱网纱托胸、蕾丝内裤、蝉翼薄衣,底色：师傅蝶恋花教过她——人之欢愉是天然的、不必觉得羞耻。 辅色1：好学；与道侣共修偷偷观察对方反应、记下哪种调息节奏最稳、私下做笔记。 辅色2：脸薄；明明是合欢宗弟子、被路人调笑一句却脸红到耳根。,镜、花、丝带、扇
卓青砚,女,卓青砚、琉璃丹宗丹堂、流芳岛百药谷、临渊城,琉璃丹宗丹堂、流芳岛百药谷、临渊城,萝莉,童颜灵动、小巧,黑发双髻、青眸、面颊圆润,浅青露脐丹童袍、药袋小挎、短裙、绣靴,缎带乳贴、低腰内裤、白丝袜,底色：师傅说她有天赋、她就拼命学、不让师傅失望是头等大事。 辅色1：刻苦；半夜还守炉读丹书、师傅赶她睡她都不肯走。 辅色2：嘴馋；炼丹剩的下脚料她偷偷吃、被发现也不知道认错。,葫芦、瓶、香炉、扇
白鹿汀,女,白鹿汀、广寒宫、霜花岛沉月渊、霜花岛,广寒宫、霜花岛沉月渊、霜花岛,少女,清冷月韵、纤细修长,雪白长发、霜白眸、肌肤胜雪,雪青露肩弟子袍、月华佩、束腰、云履,雪纱齐胸、蕾丝内裙、雪纱睡袍,底色：月修是种慢功夫、每天进步一点、十年自有大成。 辅色1：安静；一天能不说一句话、独自看月色就够了。 辅色2：暗执；私下其实想超过同辈所有人、第一名才能配她的努力。,镜、簪、铃铛、笛
洛雪铃,女,洛雪铃、问道仙宗、问道山、望仙城,问道仙宗、问道山、望仙城,少女,清丽脱俗、修长玉颈、玉指,雪青长发、清澈青眸、额心一点白霜,雪青露肩圣女裙、玉佩、步摇、云履,白绫齐胸、蕾丝内裙、月白薄纱,底色：圣女不是头衔、是责任、宗中弟子比自己重要。 辅色1：温柔；说话总是软软的、连骂弟子都像在哄。 辅色2：自疑；偷偷觉得自己不够格、夜里常担心配不上"圣女"二字。,铃铛、剑、簪、镜
林素水,女,林素水、问道仙宗万法峰、问道山、望仙城,问道仙宗万法峰、问道山、望仙城,御姐,万法雍容、修长,长黑发束高、墨眸、面色温润,黑青露肩万法袍、八卦佩、束腰、云履,月白齐胸、蕾丝内裙、月白薄纱,底色：万法可修不等于什么都修、心中有一把秤、什么道该学一目了然。 辅色1：博览；杂学比专家还深、聊起任何道法都能对上几句。 辅色2：好茶；每日不喝三盏不舒服、连论道也要边斟边讲。,印、棋盘、笔、扇
柳青芜,女,柳青芜、问道仙宗翠珏峰、问道山、望仙城,问道仙宗翠珏峰、问道山、望仙城,御姐,翠秀玉立、纤细,青黑长发披、青眸、面色温润,翠青露肩峰主袍、玉佩、步摇、云履,月白齐胸、蕾丝内裙、月白睡袍,底色：道法千万种、不必强争对错、留点余地给别人也给自己。 辅色1：温和；门下犯错她不动怒、笑着把人引回正路。 辅色2：藏锋；论道时悄无声息、说一句往往切中要害、对手才知她深。,扇、笔、印、镜
何虚静,女,何虚静、问道仙宗玄衍峰、问道山、望仙城,问道仙宗玄衍峰、问道山、望仙城,御姐,清冷玄妙、长身玉立,黑长发束、紫眸、面色清冷,玄青露肩衍袍、阵盘佩、束腰、绣靴,黑纱网纱托胸、蕾丝内裙、黑纱睡袍,底色：阵法是天地之纹、看懂阵就看懂了运行天地的那一只手。 辅色1：冷僻；不喜与人交往、独居玄衍峰一住三十年。 辅色2：嗜阵；连吃饭睡觉的桌椅床榻都暗藏阵眼、踏错一格就要重摆。,棋盘、印、尺规、幡旗
谢聆语,女,谢聆语、问道仙宗交心峰、问道山、望仙城,问道仙宗交心峰、问道山、望仙城,少女,温柔聆听、纤细玉手,长黑发、清眸、唇红浅笑,浅蓝露肩峰主袍、护心玉佩、步摇、云履,白绫齐胸、缎带内裙、月白睡袍,底色：能听才能解、人之所苦多在无人愿听、她就做那个肯听的。 辅色1：耐心；门下弟子诉苦一坐三个时辰、她也不催不打断。 辅色2：失眠；听别人心事太多、自己睡前脑子里塞满未解的结。,琴、铃铛、镜、丝线
苏绮绮,女,苏绮绮、玉锻仙子、萝武门擎天殿、灼华池、问道山,萝武门擎天殿、灼华池、问道山,萝莉,童颜小巧、精瘦坚实、隐藏紧致腰臀,银发齐颈双马尾、橙金眸、童颜雪肌,玉色露脐紧身掌门袍、白丝带束发、短裤、绣靴,系带式乳贴、低腰内裤、白丝袜,底色：力胜万法、肉身才是修者的根、其他都是辅助。 辅色1：严苛；门下弟子练功偷懒她罚得最重、连掌门级也不留情。 辅色2：童心；私下其实爱玩拼图、能为一块缺片找半个月。,拳套、锤、棍、铲
谢小磬,女,谢小磬、萝武门、万重瀑、灼华池,萝武门、万重瀑、灼华池,萝莉,童颜紧实身材、精瘦肌肉,黑短发齐颈、青眸、面颊圆润,浅青露脐锻骨袍、护腕、短裤、绑腿、绣靴,缎带乳贴、低腰内裤、白丝袜,底色：骨头比剑硬、肉身锻到极致就是最好的法宝、不必外求。 辅色1：执着；每日固定加练三百斤举石、风雪雷电从不打折。 辅色2：嘴硬；摔伤了硬说没事、被掌门发现真伤才低头去敷药。,拳套、棍、磬、锤
黎甘棠,女,黎甘棠、萝武门养元脉、灼华池、百药峰,萝武门养元脉、灼华池、百药峰,萝莉,童颜温柔、丰润小巧,长棕发束、橙眸、面颊带笑,桃粉露肩养元袍、药袋斜挂、百褶短裙、绣靴,缎带文胸、蕾丝低腰、桃纱睡袍,底色：肉身能锻、气血也得养、伤到根本就再难补、所以她管这些。 辅色1：温柔；门下伤者她亲自调药、连大师姐受伤都来找她。 辅色2：贪甜；调药时偷舀蜂蜜入口、被发现脸红到耳根。,瓶、针、丝线、葫芦
白蕊弦,女,白蕊弦、萝武门、熔岩窟、灼华山口,萝武门、熔岩窟、灼华山口,萝莉,童颜灵动、敏捷小巧,银发齐肩双马尾、紫眸、面色俏皮,浅紫露脐战技袍、绷带护腕、短裤、过膝袜、绣靴,系带式乳贴、低腰内裤、白丝袜,底色：力气大不代表能赢、招式比力气重要、巧打才是真本事。 辅色1：好斗；门内切磋她从不缺席、连掌门都被她缠着比过两回。 辅色2：暴躁；输了就摔东西、隔天自己去掌门那里认错。,拳套、鞭、匕首、铃铛
窥微,女,窥微、星蚀宗万瞳殿、七曜连峰、铸鼎城,星蚀宗万瞳殿、七曜连峰、铸鼎城,御姐,妖艳魅惑、修长妖躯,紫黑长发拖地、紫黑异瞳、眼下星纹刺青,玄紫半透长袍、深开胸领、高开叉、双瞳袒露、脚链,紫黑网纱托胸、阴贴、紫黑薄纱,底色：星彼端的眼是真理、看穿凡人之心是她现在的乐趣。 辅色1：冷漠；亲手宰人毫无波澜、把对方心思扒出来当玩具。 辅色2：好奇；对未见过的"真心"格外感兴趣、有时会留人不杀只为多看几眼。,镜、针、面具、锁链
蚀光,女,蚀光、星蚀宗璇玑台、七曜连峰、铸鼎城,星蚀宗璇玑台、七曜连峰、铸鼎城,御姐,邪美修长、骨削身姿,银白长发披、星辰紫眸、唇紫,玄黑露肩星纹袍、虚空配饰、束腰、云履,黑纱网纱托胸、蕾丝低腰、黑纱睡袍,底色：虚空里的东西比这世界更迷人、施法时她总像在向更深处听。 辅色1：恍惚；常神游天外、说话说一半就停下、再继续时已是另一个话题。 辅色2：贪法；遇见从未见过的虚空异术她会跨域追、连本宗任务也丢。,面具、锁链、印、灯笼
妩烟,女,妩烟、星蚀宗、铸鼎城、胜天城,星蚀宗、铸鼎城、胜天城,御姐,万种媚态、丰胸蛇腰翘臀、肌肤如玉、四肢柔嫩,长金红卷发垂、橙红妖瞳、左乳上方欲花刺青,朱红半透长袍、深开胸领、高开叉、赤足脚链,红绫网纱乳贴、阴贴、几近赤裸,底色：欲望是人最大的弱点、撬开就能让对方变成她的奴。 辅色1：狡媚；一颦一笑都带钩、连化神都不敢久看她一眼。 辅色2：寂寞；操控了无数人之后、却发现没人真心爱她、夜里独坐发呆。,丝线、镜、花、铃铛
阮卿颜,女,阮卿颜、北辰学宫、胜天城、望仙城,北辰学宫、胜天城、望仙城,御姐,端庄雍容、修长玉颈,黑发挽宫髻、青眸、肤白,玄青露肩宫主官袍、白玉冠、束腰、云履,月白齐胸、蕾丝内裙、月白睡袍,底色：教育是国之根本、她不愿一代孩子读不上书、所以肯熬。 辅色1：操劳；每日批阅学子文章到深夜、连宫人劝她也不肯停。 辅色2：偏护；对寒门子弟格外照拂、自掏腰包补他们灵石不够的部分。,笔、印、尺规、扇
莫愧言,女,莫愧言、镇魔司卷宗阁、胜天城、镇魔司分司,镇魔司卷宗阁、胜天城、镇魔司分司,御姐,清秀文静、纤纤玉手,黑长发束、清眸、面带书卷气,灰青露肩文书袍、笔墨腰链、束腰、绣靴,灰绸齐胸、蕾丝内裙、素白睡袍,底色：卷宗记的是别人犯过的错、她要替每个名字守住公道。 辅色1：细致；一份案卷查三遍才肯归档、连标点都不放过。 辅色2：怯人；面对生人会脸红结巴、只有面对纸笔才坦然。,笔、印、尺规、灯笼
顾昭宁,女,顾昭宁、乾元女帝、胜天城金殿、太庙、问道山,胜天城金殿、太庙、问道山,御姐,帝王雍容、长腿玉胸、龙凤之姿,黑长发盘龙髻、金黄眸、额心黄龙印,黑金露肩龙袍、十二旒冕、高开叉、云履,金缎网纱托胸、蕾丝低腰、黄纱睡袍,底色：以一身龙气换天下安、苍生苦于天魔之乱、她不允许自己懈怠。 辅色1：决断；朝堂上雷厉风行、奏报压顶却面色不改。 辅色2：溺妹；对皇妹顾长宁是唯一允许自己卸下铠甲的人、柔软全在那里。,剑、印、鳞片、幡旗
顾长宁,女,顾长宁、胜天城、北辰学宫、望仙城,胜天城、北辰学宫、望仙城,少女,皇室娇媚、纤腰,黑长发、金眸、额贴金箔花钿,玄金露肩宗室长裙、明珠披帛、步摇、绣靴,金缎齐胸、蕾丝内裙、黄纱睡袍,底色：皇妹之名靠姐姐撑着、她想为姐姐分担、不想只做被宠的人。 辅色1：娇憨；表面爱笑爱闹、像个不知世事的公主。 辅色2：心思深；偷偷在学朝政之事、夜里读姐姐没读完的奏折。,扇、笔、簪、镜
沈瑶秋,女,沈瑶秋、胜天城内宫、太庙、胜天城,胜天城内宫、太庙、胜天城,少女,端方贴心、纤细,黑发挽双髻、温润黑眸、面白唇粉,浅黄露肩宫女装、玉佩、步摇、绣靴,缎带文胸、蕾丝内裤、素白睡袍,底色：女帝累、宫人就要勤、她做的每一件小事都是为了让女帝能多睡一刻。 辅色1：细心；女帝今日皱了几次眉她都数得清。 辅色2：守口；宫中再大的秘密她也带进坟、连同伴都套不出半个字。,簪、镜、丝线、瓶
阿团,女,阿团、萝武门擎天殿、灼华池、百药峰,萝武门擎天殿、灼华池、百药峰,萝莉,童颜稚气、圆润可爱,黑发双丸子、墨眸、面颊圆润带婴儿肥,灰布露脐外门服、小药袋、短裤、短袜、绣靴,绷带乳贴、低腰内裤、白丝袜,底色：师姐们都对她好、所以她也想变厉害、不让师姐们失望。 辅色1：贪吃；师姐去执行任务总记得给她带点心、吃前会傻笑半天。 辅色2：怕黑；外门宿舍夜里要点灯睡、停电会跑去师姐床上挤。,拳套、棍、灯笼、铃铛
程萤萤,女,程萤萤、萝武门、万重瀑、灼华山口,萝武门、万重瀑、灼华山口,萝莉,童颜灵动、小巧紧实,棕发束齐肩、琥珀眸、笑靥可亲,浅蓝露脐内门袍、护腕、百褶短裙、绣靴,缎带乳贴、低腰内裤、白丝袜,底色：内门入选不容易、她要拼命练、不能让评议的师傅后悔。 辅色1：刻苦；天没亮就起床练拳、连同期都被她带得不敢偷懒。 辅色2：嘴笨；练得好却说不出感想、被问招式心得只会憋红脸。,拳套、棍、锤、匕首
谢素卿,女,谢素卿、问道仙宗外门、望仙城、问道山,问道仙宗外门、望仙城、问道山,少女,朴素清丽、玉颈,黑长发束、清眸、不施粉黛,灰青露肩外门弟子袍、藤剑、束腰、绣靴,白绫齐胸、蕾丝内裙、素白睡袍,底色：靠师姑入门她不甘心、要靠自己的本事挣到内门。 辅色1：要强；同期里她永远是最早到、最晚走的、不肯掉队。 辅色2：避亲；师姑谢聆语想关照她、她总借故躲开、怕被同门说闲话。,剑、鞭、匕首、印
卫鸾娘,女,卫鸾娘、通济城、通济画舫、灵花平畴,通济城、通济画舫、灵花平畴,御姐,商韵华贵、丰胸翘臀,红棕长发盘、墨眸、唇红,锦缎露肩华商装、金钿满头、高开叉、绣靴,红绸网纱托胸、蕾丝低腰、红纱睡袍,底色：商人是把灵石变多的人、灵石多了百姓才有活路、不能光想自己。 辅色1：圆滑；与南风国大使谈生意能笑着把对方让出五成利。 辅色2：嗜赌；私下迷小赌、画舫桌上总能见她、却从未输过大本钱。,袋子、扇、镜、铃铛
苏湘霓,女,苏湘霓、望仙城画舫、望仙城、问道山外坊市,望仙城画舫、望仙城、问道山外坊市,御姐,风韵绰约、玉指琴音,黑长发披、桃花眸、唇朱,锦缎露肩艺师装、香囊低垂、高开叉、脚链,半透网纱乳贴、阴贴、薄纱睡袍,底色：琴是手艺、艺人是匠人、把曲子弹好就对得起来听的人。 辅色1：清傲；从不为劣客弹半首、银子再多也不收。 辅色2：寡言；下台后几乎不说话、舫上同伴说她像换了个人。,琴、扇、袋子、丝带
段无颜,女,段无颜、镇魔司、七曜连峰边境、铸鼎城外,镇魔司、七曜连峰边境、铸鼎城外,御姐,飒爽身姿、修长长腿,黑短发利落、灰眸、右颊一道刀疤,玄黑露脐紧身镇魔甲、长刀别腰、短裙、过膝靴,系带式文胸、低腰内裤、过膝袜,底色：邪修每多一个、凡人就多一座坟、所以她不留情。 辅色1：飒爽；下刀干脆、连副手都跟不上她的节奏。 辅色2：怕鬼；缉拿魔修毫无惧色、夜里一个人却不敢睡熄灯。,刀、锁链、印、灯笼
阮琢玉,女,阮琢玉、北辰学宫、胜天城、镇魔司,北辰学宫、胜天城、镇魔司,少女,文静可人、纤腰,黑发齐肩、墨眸、眉间一点墨痣,浅青露肩学生袍、书袋斜挎、百褶裙、绣靴,白绫齐胸、缎带内裙、素白睡袍,底色：宫主是姑姑、可她要靠自己的成绩才能配得上这关系。 辅色1：勤学；课业从不偷懒、连选修都修满分。 辅色2：好奇；对镇魔司的工作格外好奇、毕业想去那里实习、却怕姑姑不许。,笔、剑、印、尺规
沉雾,女,沉雾、雾锁灵木泽林、木灵河神苇寨、沉雾药庐,雾锁灵木泽林、木灵河神苇寨、沉雾药庐,少女,半妖灵动、轻盈赤足,浅灰长发飘渺、灰青雾瞳、雾气缭绕,灰纱露肩半透薄衣、腰悬木佩、赤足,灰绫齐胸、蕾丝内裙、灰纱睡袍,底色：雾泽是她的家、河神是她的父、她活着就是为了守住这一片。 辅色1：轻盈；连说话都像雾、外人常听不清她在说什么。 辅色2：警觉；陌生人入境她能在三里外感知、心情瞬间变冷。,枝条、木头、竹子、网兜
卓回烟,女,卓回烟、中州沃野、胜天城、试玉殿,中州沃野、胜天城、试玉殿,御姐,剑姿飒爽、长腿,黑长发束马尾、墨眸、左颊朱砂痣,玄青露脐紧身剑客劲装、长剑斜挂、短裙、过膝靴,系带式文胸、低腰内裤、过膝袜,底色：散修不靠门派靠剑、看不过去的事她管、管完就走。 辅色1：豪爽；接镖时一口价、绝不还价、酒桌上能与汉子拼三坛。 辅色2：藏情；表面什么人都看得开、心底却记着某个许诺过的人。,剑、刀、葫芦、匕首
凌战娇,女,凌战娇、铸鼎城、七曜山麓、中原西陲,铸鼎城、七曜山麓、中原西陲,少女,少女妖艳、纤细,紫黑长发披、紫红异瞳、额心魔纹,黑红露脐战袍、战甲护胸、短裙、过膝靴,紫黑网纱托胸、缎带阴贴、过膝袜,底色：父王说凡人当反抗修士、她就反抗、连自己被操控都不知道。 辅色1：狂热；战阵上像不要命、一身染血也不退、信念压过求生。 辅色2：缝隙；偶尔会愣神、像有一片记忆要醒过来、却又被压下去。,剑、鞭、锁链、面具
